Meerut     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Abohar/menus/restaurant_punjabi-tadka-chick.csv
Delhi     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Adoni/menus/restaurant_five-star-chicken-r.csv
Akola     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Adoni/menus/restaurant_friends-restaurant-.csv
Pondicherry     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Adoni/menus/restaurant_taj-arabian-restaur.csv
Guntur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_barbeque-nation-ash.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_ching-chong-asian-m.csv
Jaipur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_rolls-nation-sector.csv
Indore     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_shree-krishna-resta.csv
Alappuzha     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_the-chinese-factory.csv
Ahmedabad     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Agra/menus/restaurant_wakka-makka-chinese.csv
Jagdalpur     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_chennai-express-nea.csv
Chandigarh     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_getaway-healthy-ice.csv
Navsari     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_jay-jalaram-khaman-.csv
Mumbai     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_junos-pizza-by-eatf.csv
Surat     :   C:/Users/tusha/Desktop/vscode/SWIGGY/txt_files/Ahmedabad/menus/restaurant_kshitij-restaurant-.csv
